SN,PART #,DESCRIPTION,UOM,BRAND,PRICE,CURRENCY
70,00469-5ML,α-Ionol,5ML,Sigma Aldrich,34.900800000000004,GBP
71,00483-100ML,Isobutyl acetoacetate,100ML,Sigma Aldrich,52.1136,GBP
72,00496-5ML,cis-4-Hepten-1-ol,5ML,Sigma Aldrich,39.6396,GBP
73,00500590-25MG,Chlorogenic acid,25MG,Sigma Aldrich,375.52680000000004,GBP
74,00505-100G-F,Methyl acetoacetate sodium salt,F,Sigma Aldrich,32.5248,GBP
75,00530580-25MG,Sennoside B,25MG,Sigma Aldrich,491.51520000000005,GBP
76,00537-10MG,3-(4-Hydroxyphenyl)-ᴅʟ-lactic acid-¹³C₉,10MG,Sigma Aldrich,551.2320000000001,GBP
77,00537-1MG,3-(4-Hydroxyphenyl)-ᴅʟ-lactic acid-¹³C₉,1MG,Sigma Aldrich,128.6208,GBP
78,00538-1MG,Chlorophyll b,1MG,Sigma Aldrich,330.73920000000004,GBP
79,00541-1G,Ruthenium Red,1G,Sigma Aldrich,184.53600000000003,GBP
80,00541-5G,Ruthenium Red,5G,Sigma Aldrich,636.7679999999999,GBP
81,00542-10MG,Maltotetraose,10MG,Sigma Aldrich,61.446,GBP
82,00563-500G-F,MM ChromoSelect Agar,F,Sigma Aldrich,80.4804,GBP
83,00580590-100MG,(−)-Menthol,100MG,Sigma Aldrich,341.0748,GBP
84,00590590-100MG,(R)-(+)-Limonene,100MG,Sigma Aldrich,266.4288,GBP
85,00612-2.5L,Water,2.5L,Sigma Aldrich,32.8548,GBP
86,00612-5L,Water,5L,Sigma Aldrich,54.476400000000005,GBP
87,00630590-25MG,Bisabolol oxide A,25MG,Sigma Aldrich,539.748,GBP
88,00634-1KG,Ammonium tetrachlorocuprate(II) dihydrate,1KG,Sigma Aldrich,110.88000000000001,GBP
89,00634-250G,Ammonium tetrachlorocuprate(II) dihydrate,250G,Sigma Aldrich,33.5412,GBP
90,00675-500ML,Tributyl phosphate,500ML,Sigma Aldrich,453.02400000000006,GBP
91,00676-10G,Trioctylphosphine oxide,10G,Sigma Aldrich,56.733599999999996,GBP
92,00720585-10MG,Apigenin 7-glucoside,10MG,Sigma Aldrich,523.6704000000001,GBP
93,00734-100ML,Indium Standard for ICP,100ML,Sigma Aldrich,98.88119999999999,GBP
94,00740580-25MG,Quercitrin,25MG,Sigma Aldrich,550.0836,GBP
95,00744-10MG-F,Magnesium ionophore VII,F,Sigma Aldrich,532.224,GBP
96,00750-250G,Acetone oxime,250G,Sigma Aldrich,77.3388,GBP
97,00768-50G-F,1-Ethyl-3-methylimidazolium tetrafluoroborate,F,Sigma Aldrich,423.19200000000006,GBP
98,00768-5G-F,1-Ethyl-3-methylimidazolium tetrafluoroborate,F,Sigma Aldrich,62.0004,GBP
99,00770590-25MG,Ginkgolide A,25MG,Sigma Aldrich,462.8052,GBP
100,00790-250ML,Acetophenone,250ML,Sigma Aldrich,61.5384,GBP
